Fraktalna struktura - podsumowanie leveli:
Level 0: 3694 segmentów, średnia długość: 12.8 słów
      10141,
      10207,
      10244,
      10278,
      10299,
      10302,
      10313,
      10330,
      10339,
      10401,
      10422,
      10443,
      10451,
      10466,
      10558,
      10594,
      10649,
      10708,
      10790,
      10910,
      10918,
      10998,
      11041,
      11096,
      11123,
      11142,
      11174,
      11195,
      11248,
      11285,
      11300,
      11316,
      11368,
      11386,
      11443,
      11508,
      11548,
      11600,
      11657,
      11673,
      11706,
      11784,
      11816,
      11866,
      11928,
      11969,
      11991,
      12039,
      12059,
      12114,
      12179,
      12211,
      12232,
      12253,
      12289,
      12323,
      12337,
      12342,
      12372,
      12384,
      12444,
      12464,
      12467,
      12589,
      12627,
      12683,
      12723,
      12765,
      12853,
      12875,
      12998,
      13004,
      13038,
      13058,
      13119,
      13148,
      13240,
      13281,
      13305,
      13309,
      13374,
      13434,
      13479,
      13601,
      13608,
      13662,
      13682,
      13884,
      13979,
      14039,
      14180,
      14209,
      14260,
      14322,
      14400,
      14554,
      14614,
      14632,
      14649,
      14749,
      14821,
      14844,
      14860,
      14907,
      14922,
      14938,
      14958,
      15051,
      15069,
      15082,
      15102,
      15122,
      15145,
      15163,
      15203,
      15216,
      15273,
      15394,
      15414,
      15420,
      15442,
      15473,
      15485,
      15546,
      15603,
      15626,
      15657,
      15692,
      15740,
      15791,
      15796,
      15822,
      15866,
      15933,
      16011,
      16018,
      16042,
      16053,
      16072,
      16101,
      16154,
      16201,
      16233,
      16265,
      16282,
      16291,
      16349,
      16369,
      16417,
      16442,
      16496,
      16535,
      16602,
      16634,
      16662,
      16668,
      16681,
      16718,
      16728,
      16747,
      16774,
      16801,
      16816,
      16885,
      17032,
      17053,
      17085,
      17105,
      17143,
      17160,
      17174,
      17221,
      17241,
      17260,
      17287,
      17303,
      17469,
      17574,
      17615,
      17663,
      17699,
      17840,
      17850,
      17858,
      17924,
      17940,
      18048,
      18069,
      18087,
      18110,
      18166,
      18182,
      18202,
      18208,
      18228,
      18257,
      18290,
      18309,
      18340,
      18345,
      18420,
      18468,
      18488,
      18562,
      18586,
      18598,
      18643,
      18666,
      18720,
      18754,
      18813,
      18824,
      18942,
      18949,
      18966,
      18975,
      19004,
      19052,
      19086,
      19121,
      19175,
      19208,
      19346,
      19462,
      19531,
      19565,
      19578,
      19636,
      19760,
      19762,
      19781,
      19790,
      19807,
      19832,
      19840,
      19846,
      19860,
      19905,
      19931,
      19950,
      19971,
      20002,
      20053,
      20059,
      20068,
      20108,
      20119,
      20161,
      20174,
      20187,
      20250,
      20293,
      20315,
      20349,
      20372,
      20388,
      20404,
      20417,
      20430,
      20481,
      20489,
      20496,
      20513,
      20541,
      20568,
      20580,
      20597,
      20620,
      20637,
      20663,
      20699,
      20733,
      20738,
      20766,
      20785,
      20843,
      20858,
      20887,
      20901,
      20937,
      20953,
      20970,
      20975,
      20986,
      21029,
      21058,
      21080,
      21146,
      21183,
      21212,
      21234,
      21247,
      21255,
      21301,
      21333,
      21345,
      21384,
      21422,
      21480,
      21492,
      21532,
      21584,
      21789,
      21833,
      22084,
      22118,
      22128,
      22160,
      22352,
      22396,
      22500,
      22507,
      22569,
      22623,
      22629,
      22646,
      22670,
      22680,
      22700,
      22710,
      22730,
      22749,
      22783,
      22789,
      22816,
      22886,
      22931,
      22954,
      23000,
      23091,
      23095,
      23104,
      23198,
      23204,
      23214,
      23244,
      23495,
      23520,
      23534,
      23537,
      23541,
      23620,
      23627,
      23697,
      23711,
      23724,
      23971,
      24021,
      24097,
      24121,
      24180,
      24248,
      24319,
      24327,
      24332,
      24378,
      24386,
      24390,
      24439,
      24449,
      24527,
      24565,
      24599,
      24629,
      24649,
      24658,
      24812,
      24926,
      24952,
      25017,
      25038,
      25083,
      25085,
      25106,
      25128,
      25134,
      25144,
      25160,
      25232,
      25240,
      25322,
      25356,
      25379,
      25386,
      25414,
      25574,
      25587,
      25594,
      25603,
      25642,
      25666,
      25690,
      25707,
      25736,
      25814,
      25845,
      25887,
      25934,
      25948,
      25980,
      26135,
      26155,
      26176,
      26272,
      26418,
      26444,
      26488,
      26497,
      26516,
      26590,
      26611,
      26617,
      26672,
      26710,
      26782,
      26790,
      26824,
      26849,
      26887,
      26910,
      26922,
      26930,
      26952,
      26982,
      26994,
      27006,
      27017,
      27049,
      27058,
      27075,
      27096,
      27139,
      27176,
      27197,
      27212,
      27277,
      27296,
      27329,
      27416,
      27442,
      27522,
      27533,
      27551,
      27557,
      27581,
      27601,
      27615,
      27636,
      27663,
      27699,
      27702,
      27715,
      27744,
      27753,
      27806,
      27850,
      27871,
      27878,
      28045,
      28057,
      28107,
      28155,
      28180,
      28189,
      28215,
      28265,
      28283,
      28312,
      28336,
      28374,
      28381,
      28396,
      28417,
      28463,
      28529,
      28536,
      28539,
      28628,
      28671,
      28694,
      28701,
      28721,
      28738,
      28786,
      28799,
      28810,
      28868,
      28891,
      28915,
      28921,
      29010,
      29153,
      29216,
      29264,
      29287,
      29355,
      29386,
      29399,
      29477,
      29557,
      29576,
      29653,
      29659,
      29692,
      29707,
      29730,
      29742,
      29808,
      29886,
      29946,
      30028,
      30054,
      30076,
      30084,
      30104,
      30144,
      30148,
      30152,
      30180,
      30206,
      30211,
      30232,
      30261,
      30287,
      30292,
      30347,
      30369,
      30394,
      30480,
      30562,
      30601,
      30624,
      30632,
      30689,
      30786,
      30792,
      30821,
      30867,
      30885,
      30903,
      30960,
      30998,
      31007,
      31025,
      31037,
      31056,
      31074,
      31126,
      31178,
      31207,
      31256,
      31297,
      31316,
      31326,
      31347,
      31389,
      31427,
      31456,
      31474,
      31519,
      31528,
      31534,
      31544,
      31577,
      31617,
      31624,
      31636,
      31644,
      31688,
      31711,
      31729,
      31759,
      31795,
      31824,
      31944,
      31963,
      31993,
      32000,
      32006,
      32022,
      32031,
      32039,
      32055,
      32085,
      32091,
      32102,
      32158,
      32174,
      32180,
      32197,
      32209,
      32219,
      32244,
      32271,
      32275,
      32286,
      32293,
      32300,
      32358,
      32372,
      32412,
      32422,
      32425,
      32450,
      32476,
      32506,
      32515,
      32534,
      32557,
      32593,
      32674,
      32794,
      32805,
      32838,
      32884,
      32934,
      32947,
      32961,
      32972,
      33038,
      33061,
      33076,
      33081,
      33118,
      33164,
      33173,
      33188,
      33311,
      33366,
      33382,
      33411,
      33443,
      33446,
      33455,
      33483,
      33503,
      33517,
      33552,
      33600,
      33628,
      33662,
      33689,
      33698,
      33706,
      33713,
      33746,
      33837,
      33864,
      33904,
      33925,
      33951,
      33964,
      33976,
      34015,
      34035,
      34069,
      34078,
      34116,
      34141,
      34158,
      34191,
      34212,
      34247,
      34307,
      34348,
      34381,
      34398,
      34418,
      34452,
      34488,
      34503,
      34533,
      34537,
      34584,
      34606,
      34643,
      34668,
      34683,
      34719,
      34726,
      34736,
      34744,
      34749,
      34766,
      34779,
      34882,
      34918,
      34965,
      34985,
      35093,
      35127,
      35164,
      35289,
      35294,
      35377,
      35387,
      35482,
      35551,
      35582,
      35600,
      35671,
      36002,
      36038,
      36109,
      36164,
      36207,
      36218,
      36228,
      36240,
      36250,
      36420,
      36509,
      36562,
      36616,
      36654,
      36670,
      36683,
      36716,
      36744,
      36752,
      36841,
      36902,
      36909,
      36928,
      37047,
      37102,
      37117,
      37196,
      37226,
      37293,
      37363,
      37450,
      37504,
      37577,
      37625,
      37649,
      37671,
      37682,
      37764,
      37811,
      37821,
      37930,
      38057,
      38149,
      38209,
      38214,
      38298,
      38427,
      38444,
      38447,
      38488,
      38520,
      38528,
      38546,
      38573,
      38608,
      38701,
      38848,
      38898,
      38912,
      38915,
      39059,
      39069,
      39097,
      39171,
      39201,
      39212,
      39226,
      39389,
      39402,
      39456,
      39483,
      39492,
      39534,
      39547,
      39574,
      39603,
      39613,
      39665,
      39723,
      39753,
      39759,
      39788,
      39800,
      39819,
      39844,
      39886,
      39905,
      39917,
      39960,
      40062,
      40113,
      40139,
      40152,
      40212,
      40218,
      40251,
      40293,
      40304,
      40314,
      40337,
      40362,
      40380,
      40399,
      40424,
      40493,
      40517,
      40562,
      40610,
      40623,
      40634,
      40651,
      40679,
      40691,
      40704,
      40747,
      40770,
      40793,
      40808,
      40813,
      40905,
      40936,
      40965,
      40995,
      41010,
      41024,
      41071,
      41117,
      41127,
      41141,
      41243,
      41259,
      41308,
      41319,
      41340,
      41357,
      41373,
      41380,
      41421,
      41441,
      41468,
      41483,
      41500,
      41596,
      41639,
      41774,
      41793,
      41827,
      41856,
      41873,
      41895,
      41900,
      41946,
      42011,
      42025,
      42062,
      42066,
      42082,
      42092,
      42154,
      42176,
      42197,
      42203,
      42235,
      42249,
      42302,
      42327,
      42340,
      42359,
      42380,
      42397,
      42434,
      42457,
      42467,
      42512,
      42534,
      42585,
      42623,
      42633,
      42637,
      42642,
      42651,
      42747,
      42765,
      42775,
      42818,
      42832,
      42852,
      42862,
      42866,
      42902,
      42923,
      42961,
      42970,
      42978,
      43046,
      43078,
      43099,
      43106,
      43148,
      43215,
      43295,
      43343,
      43348,
      43379,
      43408,
      43419,
      43429,
      43441,
      43498,
      43535,
      43548,
      43611,
      43624,
      43633,
      43662,
      43681,
      43719,
      43757,
      43779,
      43847,
      43894,
      43960,
      43987,
      44010,
      44024,
      44044,
      44111,
      44117,
      44141,
      44147,
      44167,
      44181,
      44252,
      44263,
      44318,
      44378,
      44396,
      44463,
      44471,
      44604,
      44652,
      44677,
      44744,
      44780,
      44868,
      44907,
      44968,
      45101,
      45109,
      45126,
      45134,
      45255,
      45265,
      45283,
      45303,
      45327,
      45351,
      45370,
      45377,
      45428,
      45452,
      45465,
      45499,
      45563,
      45575,
      45580,
      45609,
      45696,
      45748,
      45782,
      45809,
      45819,
      45824,
      45895,
      45927,
      45982,
      45993,
      46027,
      46032,
      46036,
      46074,
      46087,
      46124,
      46154,
      46196,
      46239,
      46249,
      46254,
      46259,
      46276,
      46312,
      46326,
      46342,
      46428,
      46469,
      46473,
      46512,
      46535,
      46547,
      46553,
      46569,
      46598,
      46625,
      46643,
      46652,
      46670,
      46695,
      46750,
      46765,
      46838,
      46861,
      46986,
      47059,
      47073,
      47128,
      47168,
      47203,
      47207,
      47214,
      47224,
      47235,
      47286,
      47337,
      47343,
      47361,
      47374,
      47403,
      47453,
      47507,
      47583,
      47607,
      47636,
      47671,
      47725,
      47731,
      47742,
      47767,
      47794,
      47840,
      47861,
      47876,
      47891,
      47967,
      47980,
      47983,
      47994,
      48002,
      48043,
      48051,
      48103,
      48149,
      48188,
      48240,
      48258,
      48281,
      48299,
      48327,
      48395,
      48556,
      48624,
      48652,
      48663,
      48703,
      48737,
      48786,
      48821,
      48899,
      48934,
      48951,
      48977,
      49049,
      49132,
      49173,
      49256,
      49273,
      49304,
      49342,
      49369,
      49374,
      49393,
      49406,
      49419,
      49475,
      49480,
      49552,
      49599,
      49777,
      49807,
      49842,
      49858,
      49871,
      49917,
      49979,
      50065,
      50093,
      50102,
      50172,
      50217,
      50252,
      50262,
      50285,
      50321,
      50342,
      50356,
      50377,
      50431,
      50498,
      50520,
      50527,
      50543,
      50552,
      50591,
      50620,
      50647,
      50663,
      50678,
      50689,
      50700,
      50794,
      50875,
      50892,
      50902,
      50917,
      50976,
      51043,
      51067,
      51109,
      51134,
      51149,
      51237,
      51329,
      51426,
      51535,
      51562,
      51568,
      51626,
      51670,
      51677,
      51708,
      51731,
      51775,
      51808,
      51887,
      51902,
      51917,
      51959,
      51966,
      52065,
      52090,
      52100,
      52133,
      52139,
      52178,
      52255,
      52295,
      52298,
      52314,
      52340,
      52456,
      52472,
      52494,
      52605,
      52626,
      52640,
      52649,
      52659,
      52702,
      52728,
      52747,
      52755,
      52786,
      52857,
      52904,
      52976,
      53010,
      53024,
      53089,
      53097,
      53125,
      53154,
      53175,
      53192,
      53200,
      53294,
      53350,
      53477,
      53503,
      53529,
      53583,
      53600,
      53703,
      53780,
      53787,
      53839,
      53976,
      54087,
      54118,
      54130,
      54188,
      54343,
      54353,
      54378,
      54457,
      54463,
      54475,
      54528,
      54543,
      54558,
      54625,
      54639,
      54693,
      54744,
      54756,
      54774,
      54802,
      54918,
      54935,
      54992,
      55011,
      55036,
      55100,
      55151,
      55184,
      55200,
      55302,
      55323,
      55409,
      55585,
      55590,
      55609,
      55616,
      55645,
      55666,
      55704,
      55719,
      55834,
      55968,
      56055,
      56116,
      56139,
      56159,
      56189,
      56244,
      56285,
      56296,
      56344,
      56359,
      56376,
      56409,
      56423,
      56446,
      56463,
      56472,
      56476,
      56480,
      56544,
      56558,
      56592,
      56664,
      56672,
      56679,
      56693,
      56719,
      56808,
      56832,
      56848,
      56891,
      56911,
      56927,
      56972,
      56998,
      57046,
      57151,
      57212,
      57220,
      57252,
      57349,
      57356,
      57372,
      57379,
      57424,
      57438,
      57446,
      57489,
      57502,
      57573,
      57604,
      57609,
      57660,
      57749,
      57777,
      57819,
      57900,
      57915,
      57951,
      57969,
      57981,
      58043,
      58098,
      58114,
      58180,
      58249,
      58264,
      58279,
      58302,
      58358,
      58370,
      58422,
      58436,
      58519,
      58528,
      58571,
      58602,
      58675,
      58685,
      58775,
      58816,
      58852,
      58881,
      58972,
      58999,
      59010,
      59015,
      59034,
      59048,
      59096,
      59133,
      59144,
      59196,
      59246,
      59251,
      59262,
      59278,
      59308,
      59339,
      59362,
      59407,
      59444,
      59525,
      59531,
      59584,
      59610,
      59612,
      59626,
      59659,
      59679,
      59701,
      59711,
      59732,
      59778,
      59842,
      59870,
      59960,
      60015,
      60020,
      60031,
      60146,
      60350,
      60414,
      60440,
      60447,
      60457,
      60482,
      60511,
      60565,
      60575,
      60599,
      60640,
      60650,
      60669,
      60677,
      60691,
      60720,
      60742,
      60745,
      60794,
      60810,
      60828,
      60895,
      60989,
      61100,
      61125,
      61150,
      61170,
      61177,
      61192,
      61243,
      61325,
      61333,
      61339,
      61370,
      61423,
      61461,
      61470,
      61500,
      61557,
      61668,
      61691,
      61781,
      62049,
      62066,
      62088,
      62121,
      62128,
      62135,
      62162,
      62207,
      62289,
      62319,
      62343,
      62366,
      62421,
      62439,
      62466,
      62529,
      62535,
      62552,
      62612,
      62616,
      62641,
      62668,
      62694,
      62719,
      62729,
      62740,
      62780,
      62803,
      62827,
      62845,
      62914,
      63011,
      63018,
      63042,
      63045,
      63050,
      63078,
      63086,
      63131,
      63145,
      63251,
      63277,
      63310,
      63313,
      63361,
      63368,
      63389,
      63463,
      63470,
      63483,
      63497,
      63536,
      63583,
      63614,
      63670,
      63863,
      63886,
      63935,
      63954,
      64020,
      64079,
      64089,
      64207,
      64233,
      64273,
      64288,
      64352,
      64366,
      64372,
      64395,
      64419,
      64442,
      64470,
      64485,
      64503,
      64511,
      64517,
      64631,
      64639,
      64661,
      64690,
      64696,
      64717,
      64727,
      64765,
      64770,
      64857,
      64863,
      64953,
      64964,
      64993,
      65001,
      65013,
      65039,
      65069,
      65071,
      65116,
      65152,
      65209,
      65216,
      65240,
      65308,
      65366,
      65374,
      65378,
      65399,
      65409,
      65454,
      65486,
      65508,
      65566,
      65587,
      65597,
      65611,
      65632,
      65646,
      65681,
      65697,
      65803,
      65820,
      65836,
      65860,
      65871,
      65875,
      65966,
      65989,
      66074,
      66159,
      66213,
      66226,
      66245,
      66256,
      66313,
      66336,
      66392,
      66423,
      66432,
      66477,
      66484,
      66513,
      66568,
      66582,
      66617,
      66681,
      66716,
      66752,
      66760,
      66790,
      66808,
      66863,
      66946,
      66952,
      66974,
      66983,
      67023,
      67070,
      67089,
      67105,
      67130,
      67166,
      67197,
      67239,
      67280,
      67326,
      67335,
      67339,
      67365,
      67372,
      67384,
      67425,
      67435,
      67454,
      67465,
      67491,
      67601,
      67610,
      67626,
      67636,
      67655,
      67710,
      67715,
      67790,
      67810,
      67918,
      67939,
      67944,
      67957,
      67989,
      67999,
      68044,
      68055,
      68061,
      68072,
      68080,
      68091,
      68142,
      68150,
      68167,
      68174,
      68194,
      68277,
      68283,
      68292,
      68339,
      68351,
      68401,
      68422,
      68434,
      68444,
      68484,
      68495,
      68576,
      68602,
      68726,
      68731,
      68752,
      68759,
      68781,
      68952,
      68959,
      68985,
      69036,
      69041,
      69053,
      69126,
      69144,
      69168,
      69233,
      69258,
      69341,
      69379,
      69386,
      69406,
      69454,
      69470,
      69476,
      69486,
      69502,
      69513,
      69661,
      69802,
      69858,
      69891,
      69927,
      69936,
      69997,
      70020,
      70025,
      70042,
      70056,
      70095,
      70146,
      70167,
      70194,
      70244,
      70254,
      70287,
      70296,
      70300,
      70332,
      70382,
      70428,
      70471,
      70488,
      70522,
      70553,
      70673,
      70694,
      70698,
      70753,
      70802,
      70828,
      70838,
      70872,
      70941,
      70959,
      70966,
      70999,
      71003,
      71007,
      71024,
      71034,
      71051,
      71083,
      71103,
      71124,
      71176,
      71214,
      71218,
      71222,
      71233,
      71254,
      71339,
      71351,
      71358,
      71363,
      71425,
      71433,
      71454,
      71567,
      71591,
      71672,
      71692,
      71698,
      71766,
      71770,
      71777,
      71848,
      71902,
      71933,
      71942,
      71978,
      72010,
      72015,
      72069,
      72091,
      72137,
      72145,
      72210,
      72279,
      72283,
      72321,
      72360,
      72440,
      72467,
      72477,
      72482,
      72524,
      72535,
      72552,
      72615,
      72658,
      72694,
      72724,
      72731,
      72781,
      72791,
      72803,
      72811,
      72830,
      72841,
      72855,
      72882,
      72896,
      72943,
      73039,
      73044,
      73048,
      73103,
      73122,
      73135,
      73217,
      73235,
      73268,
      73314,
      73322,
      73340,
      73393,
      73537,
      73544,
      73587,
      73600,
      73698,
      73708,
      73764,
      73791,
      73840,
      73851,
      73863,
      73877,
      73894,
      73917,
      73935,
      73949,
      74002,
      74065,
      74147,
      74193,
      74217,
      74230,
      74268,
      74363,
      74438,
      74474,
      74491,
      74550,
      74604,
      74620,
      74754,
      74838,
      74858,
      74863,
      74880,
      74905,
      74955,
      74994,
      75096,
      75117,
      75201,
      75211,
      75325,
      75343,
      75523,
      75681,
      75692,
      75725,
      75733,
      75779,
      75791,
      75900,
      75927,
      76043,
      76087,
      76096,
      76142,
      76150,
      76164,
      76193,
      76213,
      76258,
      76400,
      76425,
      76483,
      76591,
      76600,
      76632,
      76638,
      76658,
      76666,
      76670,
      76718,
      76758,
      76762,
      76821,
      76858,
      76995,
      77094,
      77124,
      77194,
      77216,
      77276,
      77317,
      77485,
      77494,
      77515,
      77594,
      77624,
      77687,
      77790,
      77860,
      77869,
      77877,
      77908,
      77924,
      77932,
      77993,
      78054,
      78061,
      78067,
      78083,
      78092,
      78100,
      78198,
      78247,
      78336,
      78346,
      78376,
      78480,
      78521,
      78557,
      78571,
      78609,
      78619,
      78623,
      78677,
      78684,
      78700,
      78719,
      78728,
      78752,
      78783,
      78793,
      78806,
      78813,
      78822,
      78859,
      78886,
      78923,
      78937,
      78966,
      78982,
      79013,
      79024,
      79050,
      79070,
      79122,
      79154,
      79234,
      79262,
      79334,
      79356,
      79379,
      79388,
      79417,
      79489,
      79512,
      79528,
      79563,
      79576,
      79649,
      79680,
      79693,
      79746,
      79753,
      79770,
      79792,
      79803,
      79867,
      79873,
      79895,
      79909,
      80007,
      80012,
      80061,
      80078,
      80090,
      80134,
      80182,
      80218,
      80266,
      80271,
      80295,
      80309,
      80331,
      80412,
      80465,
      80494,
      80519,
      80538,
      80567,
      80581,
      80717,
      80760,
      80804,
      80815,
      80845,
      80860,
      80875,
      80885,
      80897,
      80907,
      81005,
      81028,
      81100,
      81140,
      81155,
      81176,
      81205,
      81216,
      81233,
      81265,
      81278,
      81283,
      81329,
      81359,
      81397,
      81425,
      81465,
      81492,
      81515,
      81610,
      81652,
      81658,
      81690,
      81695,
      81717,
      81791,
      81816,
      81875,
      81892,
      81914,
      81934,
      81980,
      81992,
      81997,
      82178,
      82355,
      82381,
      82439,
      82504,
      82536,
      82605,
      82623,
      82665,
      82804,
      82817,
      82901,
      82931,
      82948,
      82969,
      82998,
      83024,
      83076,
      83086,
      83175,
      83198,
      83202,
      83218,
      83241,
      83269,
      83293,
      83339,
      83370,
      83376,
      83434,
      83472,
      83483,
      83492,
      83507,
      83547,
      83646,
      83662,
      83680,
      83714,
      83820,
      83829,
      83890,
      83987,
      83991,
      84011,
      84037,
      84139,
      84192,
      84297,
      84300,
      84327,
      84355,
      84367,
      84386,
      84405,
      84468,
      84503,
      84508,
      84512,
      84534,
      84667,
      84730,
      84761,
      84830,
      84851,
      84880,
      84928,
      84966,
      84978,
      84984,
      84994,
      85148,
      85176,
      85273,
      85355,
      85439,
      85447,
      85457,
      85477,
      85486,
      85530,
      85551,
      85574,
      85592,
      85625,
      85671,
      85710,
      85767,
      85779,
      85787,
      85792,
      85904,
      85962,
      85989,
      86157,
      86164,
      86194,
      86206,
      86213,
      86255,
      86266,
      86283,
      86291,
      86297,
      86310,
      86365,
      86396,
      86441,
      86460,
      86507,
      86520,
      86523,
      86564,
      86575,
      86605,
      86634,
      86661,
      86680,
      86693,
      86713,
      86726,
      86778,
      86794,
      86800,
      86807,
      86819,
      86861,
      86880,
      86948,
      86954,
      86992,
      87043,
      87122,
      87175,
      87193,
      87238,
      87280,
      87306,
      87330,
      87353,
      87373,
      87405,
      87576,
      87624,
      87663,
      87678,
      87723,
      87741,
      87776,
      87829,
      87860,
      87876,
      87919,
      87967,
      87976,
      88006,
      88013,
      88025,
      88052,
      88070,
      88075,
      88182,
      88198,
      88204,
      88219,
      88284,
      88327,
      88341,
      88356,
      88429,
      88517,
      88595,
      88604,
      88624,
      88664,
      88672,
      88702,
      88750,
      88756,
      88773,
      88785,
      88803,
      88855,
      88893,
      88941,
      88989,
      88993,
      89016,
      89034,
      89046,
      89056,
      89060,
      89119,
      89193,
      89201,
      89207,
      89228,
      89263,
      89307,
      89406,
      89428,
      89458,
      89472,
      89549,
      89561,
      89594,
      89625,
      89743,
      89755,
      89827,
      89931,
      89968,
      90014,
      90026,
      90064,
      90092,
      90105,
      90127,
      90163,
      90220,
      90241,
      90270,
      90288,
      90296,
      90331,
      90413,
      90454,
      90458,
      90523,
      90550,
      90578,
      90619,
      90780,
      90805,
      90858,
      90912,
      90984,
      91188,
      91199,
      91211,
      91250,
      91304,
      91311,
      91353,
      91385,
      91396,
      91420,
      91436,
      91566,
      91634,
      91677,
      91748,
      91761,
      91773,
      91795,
      91822,
      91829,
      91906,
      91928,
      91936,
      91951,
      92001,
      92028,
      92070,
      92080,
      92122,
      92133,
      92170,
      92200,
      92209,
      92228,
      92244,
      92268,
      92283,
      92291,
      92309,
      92325,
      92335,
      92339,
      92368,
      92395,
      92410,
      92422,
      92429,
      92464,
      92573,
      92604,
      92616,
      92648,
      92665,
      92732,
      92790,
      92845,
      92887,
      92937,
      92951,
      92984,
      93006,
      93033,
      93211,
      93221,
      93271,
      93321,
      93328,
      93339,
      93357,
      93393,
      93444,
      93467,
      93578,
      93680,
      93711,
      93741,
      93801,
      93832,
      93836,
      93843,
      93906,
      93936,
      93953,
      93973,
      93993,
      94211,
      94227,
      94252,
      94324,
      94339,
      94384,
      94408,
      94448,
      94468,
      94490,
      94526,
      94619,
      94674,
      94698,
      94834,
      95126,
      95186,
      95190,
      95214,
      95232,
      95296,
      95307,
      95345,
      95353,
      95366,
      95369,
      95380,
      95437,
      95474,
      95479,
      95483,
      95489,
      95495,
      95499,
      95512,
      95536,
      95585,
      95609,
      95616,
      95630,
      95682,
      95762,
      95821,
      95833,
      95848,
      95865,
      95874,
      95896,
      95930,
      95936,
      95955,
      95967,
      95985,
      96012,
      96026,
      96060,
      96090,
      96144,
      96176,
      96286,
      96368,
      96467,
      96527,
      96632,
      96665,
      96696,
      96708,
      96713,
      96728,
      96754,
      96811,
      96842,
      96854,
      96866,
      96876,
      96896,
      96912,
      96916,
      96930,
      96946,
      96971,
      97006,
      97064,
      97074,
      97106,
      97148,
      97154,
      97195,
      97206,
      97221,
      97228,
      97261,
      97346,
      97352,
      97363,
      97416,
      97453,
      97497,
      97517,
      97586,
      97639,
      97674,
      97820,
      97865,
      97874,
      97908,
      97966,
      97982,
      98001,
      98014,
      98110,
      98116,
      98140,
      98147,
      98231,
      98357,
      98408,
      98440,
      98450,
      98511,
      98566,
      98646,
      98680,
      98690,
      98754,
      98759,
      98765,
      98821,
      98851,
      98860,
      98869,
      98937,
      99032,
      99072,
      99210,
      99229,
      99256,
      99268,
      99312,
      99340,
      99370,
      99481,
      99552,
      99648,
      99664,
      99720,
      99753,
      99788,
      99832,
      99873,
      99891,
      99942,
      99957,
      100087,
      100103,
      100123,
      100160,
      100180,
      100201,
      100252,
      100266,
      100281,
